(None, [None, None, None, None])
(116.30955999978511, [None, 387.59765625, None, None])
(117.36781499730102, [387.59765625, 387.59765625, 21490.13671875, 21963.8671875])
(117.24877566212378, [387.59765625, 387.59765625, 21490.13671875, None])
(119.66505336719051, [None, None, None, 732.12890625])
(120.18321051893936, [732.12890625, 21317.87109375, 21662.40234375, 732.12890625])
(118.25332021952616, [732.12890625, None, 21662.40234375, 732.12890625])
(117.23744194000989, [None, 21662.40234375, 21662.40234375, None])
(117.10566034402659, [21662.40234375, 21662.40234375, 21662.40234375, 301.46484375])
(115.78315110369351, [21662.40234375, 21662.40234375, 21662.40234375, 301.46484375])
(115.64090177097789, [21662.40234375, 21662.40234375, 21662.40234375, 301.46484375])
(113.86602265107307, [None, None, None, 301.46484375])
(114.6328913881783, [301.46484375, 387.59765625, 215.33203125, 301.46484375])
(113.85727457112985, [301.46484375, 387.59765625, None, 301.46484375])
(121.15802845932322, [None, None, 86.1328125, None])
(120.36748453707352, [43.06640625, 990.52734375, 86.1328125, 86.1328125])
(126.88634268565917, [43.06640625, 990.52734375, 86.1328125, 86.1328125])
(124.37195204375436, [43.06640625, None, 86.1328125, 86.1328125])
(120.38959563987538, [43.06640625, 0.0, None, None])
(126.91085561164415, [43.06640625, None, 43.06640625, 344.53125])
(127.31967541838303, [43.06640625, 0.0, 43.06640625, 344.53125])
(126.65024769368445, [43.06640625, 0.0, 43.06640625, 344.53125])
(123.26273815688951, [43.06640625, 0.0, 43.06640625, None])
(119.49331930281144, [43.06640625, None, 43.06640625, 43.06640625])
(118.27651776657154, [None, 387.59765625, None, None])
(116.70217151260111, [86.1328125, 387.59765625, 387.59765625, 43.06640625])
(115.40103721295807, [86.1328125, None, None, None])
(112.05790052710866, [None, 21705.46875, 344.53125, 258.3984375])
(111.55660310733458, [215.33203125, None, None, 258.3984375])
(118.17032153155004, [None, 172.265625, 86.1328125, None])
(117.00449703314776, [645.99609375, None, None, 43.06640625])
(117.51421673965976, [645.99609375, 645.99609375, 43.06640625, 43.06640625])
(117.30125968572254, [645.99609375, 645.99609375, 43.06640625, 43.06640625])
(116.85555124604305, [645.99609375, 645.99609375, 43.06640625, 43.06640625])
(114.89768982996367, [645.99609375, 645.99609375, None, None])
(114.42349724714822, [645.99609375, 645.99609375, 645.99609375, 258.3984375])
(114.27097442439235, [None, None, None, 258.3984375])
(114.39723337042237, [430.6640625, 0.0, 344.53125, None])
(113.5852325805795, [430.6640625, None, 344.53125, 430.6640625])
(115.35466840719943, [430.6640625, 301.46484375, 344.53125, 430.6640625])
(117.17068468586285, [None, 301.46484375, 344.53125, None])
(117.36317242955539, [344.53125, 301.46484375, 344.53125, 301.46484375])
(118.27700546245282, [344.53125, 301.46484375, 344.53125, 301.46484375])
(117.04614089243435, [344.53125, None, 344.53125, None])
(127.34224292965854, [None, 129.19921875, None, 172.265625])
(127.3776029883868, [86.1328125, 129.19921875, 129.19921875, 172.265625])
(117.64281252430742, [86.1328125, None, None, None])
(120.75586752695492, [86.1328125, 86.1328125, 387.59765625, 21490.13671875])
(114.37538005802799, [None, None, 387.59765625, None])
(118.65049306300625, [21963.8671875, 732.12890625, None, 86.1328125])
(115.37460651556336, [None, 732.12890625, 732.12890625, 86.1328125])
(114.87186879487999, [86.1328125, None, None, 86.1328125])
(114.87995230530571, [86.1328125, 21662.40234375, 387.59765625, 86.1328125])
(116.118443809323, [None, 21662.40234375, None, None])
(115.69989956033353, [21791.6015625, 21662.40234375, 387.59765625, 258.3984375])
(116.27979105627547, [21791.6015625, None, 387.59765625, None])
(117.45233861791587, [None, 258.3984375, 387.59765625, 732.12890625])
(117.55492151104924, [258.3984375, 258.3984375, 387.59765625, 732.12890625])
(115.937977433588, [None, None, 387.59765625, 732.12890625])
(117.5538672562631, [258.3984375, 387.59765625, 387.59765625, None])
(119.11466166644976, [258.3984375, None, None, 258.3984375])
(117.58285176701641, [None, 344.53125, 21877.734375, None])
(116.7893597658955, [258.3984375, None, None, 645.99609375])
(116.59417694238493, [258.3984375, 645.99609375, 301.46484375, 645.99609375])
(119.4477855311905, [None, 645.99609375, None, 645.99609375])
(119.60278273496341, [645.99609375, 645.99609375, 21705.46875, 645.99609375])
(118.76225895882371, [645.99609375, 645.99609375, None, 645.99609375])
(112.06681297295822, [None, None, 21920.80078125, None])
(113.12041407506942, [301.46484375, 21791.6015625, None, 21404.00390625])
(113.66366361342745, [None, None, 43.06640625, 21404.00390625])
(111.98931752473186, [301.46484375, 645.99609375, None, None])
(110.89199134570836, [None, None, 21705.46875, 215.33203125])
(113.3415898264941, [21705.46875, 129.19921875, 21705.46875, None])
(113.25282994440195, [21705.46875, 129.19921875, 21705.46875, 21705.46875])
(113.89622243499147, [21705.46875, None, 21705.46875, 21705.46875])
(116.47321357236237, [21705.46875, 129.19921875, 21705.46875, 21705.46875])
(122.24700360611712, [None, 129.19921875, None, None])
(126.36897307174556, [43.06640625, None, 86.1328125, 0.0])
(126.39330867175488, [43.06640625, 43.06640625, None, None])
(121.52276140049909, [43.06640625, 43.06640625, 43.06640625, 0.0])
(126.780228958821, [43.06640625, 43.06640625, 43.06640625, None])
(128.19837636056198, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(127.45205836497402, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(123.65529553117159, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(116.66791757416597, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.01350239784284, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(115.03667315294624, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(117.33701056838117, [None, None, None, None])
(116.72564555834349, [344.53125, 387.59765625, 86.1328125, 258.3984375])
(114.81372265316702, [344.53125, 387.59765625, None, None])
(114.86648399019475, [344.53125, 387.59765625, 387.59765625, 344.53125])
(122.00531824683543, [344.53125, None, None, 344.53125])
(118.59207179046847, [344.53125, 43.06640625, 86.1328125, 344.53125])
(126.00142496918045, [None, 43.06640625, None, None])
(125.99174279574818, [43.06640625, 43.06640625, 0.0, 129.19921875])
(124.89547013632368, [43.06640625, 43.06640625, 0.0, None])
(129.4612021604819, [43.06640625, 43.06640625, None, 43.06640625])
(127.2578213061847, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(124.39677588624905, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(120.05983033293127, [None, None, None, None])
(122.00886532241205, [0.0, 86.1328125, 732.12890625, 43.06640625])
(121.62959617250766, [0.0, 86.1328125, 732.12890625, 43.06640625])
(121.56283267726023, [None, 86.1328125, 732.12890625, 43.06640625])
(115.99109839223863, [86.1328125, 86.1328125, None, 43.06640625])
(116.17658882193433, [None, None, 43.06640625, 43.06640625])
(124.42062554711617, [172.265625, 129.19921875, None, None])
(127.12047339620733, [172.265625, 129.19921875, 129.19921875, 86.1328125])
(122.3757365911936, [None, None, None, 86.1328125])
(118.70703262768444, [602.9296875, 86.1328125, 559.86328125, 86.1328125])
(117.19704284729828, [602.9296875, 86.1328125, None, 86.1328125])
(117.0917831028224, [None, None, 301.46484375, None])
(118.19937074872107, [301.46484375, 215.33203125, 301.46484375, 21877.734375])
(118.22987192087123, [301.46484375, 215.33203125, 301.46484375, None])
(119.92630353900047, [301.46484375, 215.33203125, 301.46484375, 301.46484375])
(117.1847459887849, [301.46484375, None, 301.46484375, 301.46484375])
(116.47433556333782, [301.46484375, 21748.53515625, 301.46484375, 301.46484375])
(117.1650999575064, [301.46484375, 21748.53515625, 301.46484375, 301.46484375])
(114.01013127452273, [None, 21748.53515625, None, None])
(114.29544864355277, [172.265625, 21748.53515625, 301.46484375, 21920.80078125])
(115.23931293008333, [172.265625, None, 301.46484375, None])
(114.57699737886868, [172.265625, 172.265625, 301.46484375, 301.46484375])
(115.98414342092339, [None, None, None, None])
(116.74929607019018, [258.3984375, 215.33203125, 129.19921875, 473.73046875])
(119.39329295363726, [258.3984375, None, 129.19921875, None])
(114.17456980377972, [258.3984375, 258.3984375, None, 301.46484375])
(119.12492500737706, [258.3984375, 258.3984375, 129.19921875, 301.46484375])
(116.98375958654269, [258.3984375, 258.3984375, None, 301.46484375])
(115.40399091955832, [None, None, 129.19921875, 301.46484375])
(115.73691472117918, [21920.80078125, 21791.6015625, None, 301.46484375])
(116.97865290861981, [None, 21791.6015625, 21791.6015625, 301.46484375])
(115.02157819442596, [21920.80078125, 21791.6015625, 21791.6015625, None])
(116.20720463451163, [21920.80078125, 21791.6015625, 21791.6015625, 258.3984375])
(115.17801870419868, [21920.80078125, 21791.6015625, 21791.6015625, 258.3984375])
(115.79525587094861, [None, 21791.6015625, 21791.6015625, None])
(114.87285443882328, [732.12890625, 21791.6015625, 21791.6015625, 21920.80078125])
(113.2370615106002, [732.12890625, None, None, None])
(116.96522811966751, [None, 129.19921875, 21920.80078125, 43.06640625])
(116.16593382626593, [86.1328125, None, None, 43.06640625])
(114.14936460616751, [None, 21920.80078125, 129.19921875, 43.06640625])
(116.2782100767363, [215.33203125, None, None, 43.06640625])
(115.08474700029831, [215.33203125, 215.33203125, 258.3984375, None])
(116.70768259612144, [215.33203125, 215.33203125, None, 215.33203125])
(117.78466432719571, [215.33203125, 215.33203125, 215.33203125, 215.33203125])
(115.72751805619399, [215.33203125, 215.33203125, 215.33203125, 215.33203125])
(116.18221572416269, [215.33203125, 215.33203125, 215.33203125, 215.33203125])
(113.76471466590118, [None, None, None, None])
(115.26684314636155, [172.265625, 21834.66796875, 21662.40234375, 43.06640625])
(113.99211276596247, [172.265625, 21834.66796875, None, None])
(114.0781683317741, [172.265625, 21834.66796875, 172.265625, 43.06640625])
(113.2178760333805, [172.265625, None, 172.265625, 43.06640625])
(112.6772762219091, [172.265625, 172.265625, 172.265625, None])
(112.54830486839776, [None, None, None, 258.3984375])
(113.961927621674, [21748.53515625, 21791.6015625, 732.12890625, None])
(115.29177134237509, [21748.53515625, None, 732.12890625, 21748.53515625])
(115.66485835288415, [21748.53515625, 21748.53515625, 732.12890625, 21748.53515625])
(118.2086984463482, [21748.53515625, 21748.53515625, None, 21748.53515625])
(116.33319890764041, [21748.53515625, 21748.53515625, 21748.53515625, 21748.53515625])
(116.11968511497061, [21748.53515625, 21748.53515625, 21748.53515625, 21748.53515625])
(114.37340423482442, [21748.53515625, 21748.53515625, 21748.53515625, 21748.53515625])
(114.43979793638158, [21748.53515625, 21748.53515625, 21748.53515625, 21748.53515625])
(113.46305171836019, [None, None, None, None])
(115.51842474350079, [21791.6015625, 430.6640625, 0.0, 732.12890625])
(114.5890638689522, [21791.6015625, 430.6640625, None, 732.12890625])
(116.73981173856758, [21791.6015625, None, 21834.66796875, None])
(113.0208722147101, [21791.6015625, 21834.66796875, 21834.66796875, 21791.6015625])
(114.41358900851009, [21791.6015625, 21834.66796875, 21834.66796875, 21791.6015625])
(120.11601349359621, [None, None, None, None])
(129.44416302431966, [129.19921875, 86.1328125, 215.33203125, 258.3984375])
(122.038795022504, [129.19921875, 86.1328125, None, None])
(116.3845076401514, [129.19921875, 86.1328125, 43.06640625, 21877.734375])
(119.64078972402018, [129.19921875, 86.1328125, 43.06640625, None])
(115.86900547444247, [None, 86.1328125, 43.06640625, 215.33203125])
(116.41985475877865, [172.265625, 86.1328125, 43.06640625, None])
(115.49624664601913, [172.265625, None, 43.06640625, 43.06640625])
(115.68533705715886, [172.265625, 43.06640625, 43.06640625, 43.06640625])
(116.0674802034547, [172.265625, None, None, None])
(117.5487302582785, [172.265625, 172.265625, 43.06640625, 301.46484375])
(116.16463334784473, [172.265625, 172.265625, 43.06640625, 301.46484375])
(116.92952417183419, [172.265625, 172.265625, None, None])
(113.38362251470409, [None, None, 258.3984375, 344.53125])
(116.82381499954418, [129.19921875, 43.06640625, None, None])
(115.47093802184872, [None, None, 258.3984375, 21920.80078125])
(117.34502070791183, [129.19921875, 86.1328125, 258.3984375, None])
(120.58382674866871, [129.19921875, None, None, 43.06640625])
(125.87235371858547, [None, 43.06640625, 645.99609375, 43.06640625])
(126.80157506800325, [43.06640625, 43.06640625, 645.99609375, 43.06640625])
(121.04286254807064, [43.06640625, 43.06640625, 645.99609375, 43.06640625])
(124.83176875175408, [43.06640625, 43.06640625, None, 43.06640625])
(128.63464672077316, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(126.96445730367196, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(125.58004441021632, [None, None, None, None])
(124.10043128800952, [0.0, 43.06640625, 344.53125, 86.1328125])
(120.54573607688043, [0.0, None, 344.53125, 86.1328125])
(119.58542948917227, [0.0, 43.06640625, 344.53125, None])
(119.24298251714023, [None, 43.06640625, 344.53125, 43.06640625])
(115.99274991470986, [86.1328125, None, None, None])
(114.11934878099245, [86.1328125, 645.99609375, 86.1328125, 43.06640625])
(115.42351590848696, [None, 645.99609375, None, None])
(115.35443828911875, [129.19921875, None, 86.1328125, 43.06640625])
(114.85246937351874, [None, 86.1328125, 86.1328125, None])
(114.7086328632531, [172.265625, 86.1328125, 86.1328125, 86.1328125])
(114.64974504354964, [None, None, None, None])
(117.99501171973078, [43.06640625, 86.1328125, 21447.0703125, 21791.6015625])
(115.54867721287003, [None, None, 21447.0703125, 21791.6015625])
(113.62555539008403, [21447.0703125, 21404.00390625, 21447.0703125, None])
(116.18633394859609, [None, None, None, 344.53125])
(115.36092344211808, [344.53125, 258.3984375, 301.46484375, 344.53125])
(114.57017982091986, [344.53125, 258.3984375, None, 344.53125])
(114.15120341867305, [344.53125, 258.3984375, 344.53125, 344.53125])
(112.86614234267866, [344.53125, 258.3984375, 344.53125, 344.53125])
(113.4764452002388, [344.53125, 258.3984375, 344.53125, 344.53125])
(115.11536845722325, [344.53125, None, 344.53125, 344.53125])
(117.18719687667915, [344.53125, 344.53125, 344.53125, 344.53125])
(120.99492703496605, [344.53125, 344.53125, 344.53125, 344.53125])
(121.62820784024865, [None, None, None, None])
(123.92132582099647, [43.06640625, 172.265625, 86.1328125, 990.52734375])
(121.30394498684302, [43.06640625, 172.265625, 86.1328125, None])
(122.64619657866065, [43.06640625, 172.265625, 86.1328125, 43.06640625])
(128.97913509352097, [43.06640625, 172.265625, None, 43.06640625])
(128.05586388632463, [43.06640625, 172.265625, 43.06640625, 43.06640625])
(122.48170212778999, [43.06640625, None, 43.06640625, 43.06640625])
(125.28187138727851, [43.06640625, 43.06640625, 43.06640625, 43.06640625])
(115.77112965580186, [None, None, None, None])
(122.51408045832562, [43.06640625, 86.1328125, 344.53125, 301.46484375])
(120.04275385608274, [43.06640625, None, 344.53125, None])
(114.9068809770685, [None, 129.19921875, 344.53125, 344.53125])
(115.17068112993825, [344.53125, 129.19921875, 344.53125, 344.53125])
(115.97839346487702, [None, None, None, None])
(131.50662877660477, [129.19921875, 86.1328125, 258.3984375, 215.33203125])
(122.21847796511472, [129.19921875, 86.1328125, 258.3984375, None])
(119.6664231161268, [129.19921875, 86.1328125, 258.3984375, 129.19921875])
(118.8789023315769, [129.19921875, None, None, 129.19921875])
(117.74776834539226, [None, 21963.8671875, 344.53125, None])
(118.6849479907422, [21705.46875, 21963.8671875, None, 86.1328125])
(114.77012164528108, [None, None, 344.53125, None])
(115.71289136058127, [21705.46875, 129.19921875, None, 43.06640625])
(114.93864376470728, [21705.46875, 129.19921875, 344.53125, 43.06640625])
(111.82100257961723, [21705.46875, None, 344.53125, 43.06640625])
(112.21748539000636, [21705.46875, 21963.8671875, 344.53125, None])
(115.06451789623944, [21705.46875, None, 344.53125, 344.53125])
(111.12479052127608, [21705.46875, 21705.46875, 344.53125, 344.53125])
(115.21908771432828, [21705.46875, 21705.46875, 344.53125, 344.53125])
(112.40594496777067, [21705.46875, 21705.46875, 344.53125, 344.53125])
