(None, [None, None, None, None])
(129.63705228843037, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.29905057556735, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.95514501543659, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.92715327621966, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.4682028040058, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.57745193105347, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.91086228534894, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.95410118773572, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.63417046640632, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.155323234881, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.22611350265703, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.5728888172265, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.67202794318138, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.43736001210314, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.4290113651739, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.30070833557016, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.68412029686135, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.49009594091592, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.05127622315553, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.94079620547586, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.9363721801464, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.94717886295624, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.85293480392426, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.78552367256253, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.34065207952733, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.81875618417837, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.5143845170732, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.25589253369773, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.99141929682068, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.66966540504777, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.53798423010238, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.37649889322796, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.8059487938031, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.00380261154243, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.8737333089925, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.03286589385368, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.53433649498658, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.01329261551228, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.65081843659524, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.4078208960322, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.42064350639507, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.47204019354623, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.1675308589864, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.79376344809708, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.01156047530768, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.03601854931523, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.88080981032245, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.59888338615967, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.18515366871236, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.89364861083726, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.2043278593143, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.31243778001235, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.93146138700834, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.18793749499034, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.86121936891965, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.08859571367603, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.63503544737986, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.59109974741128, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.26005511461886, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.84530186824526, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.6453317699904, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.58933751382654, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.77500475338095, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.90684484290676, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.79518439329843, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.25141097987802, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.7103669558612, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.8313405196784, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.5510661100439, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.84683224616234, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.16775877823972, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.24736640277948, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.02657423183734, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.95001000120405, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.91921164957193, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.67822799498455, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.3090486666751, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.9683248942423, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.610881526943, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.16205538009265, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.92769385636387, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.8802525827883, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.63875876859575, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.4038409096656, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(135.72893799374535, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(137.3943899333903, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(137.92766246207367, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(135.80453788183803, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(135.95000242926943, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(135.83480401482115, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.77277000360937, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.58403996585332, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(135.1358335912315, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.74424844630332, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.5983393411161, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.21469508935775, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.60736372266805, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.440385870932, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.33886104275, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.82082078190135, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.4374468098109, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.42055456345972, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.34403486869402, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.8067702901397, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.71470170778926, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.43839839192538, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.36425607423095, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.37794391498218, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.73247704130503, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.4847653176586, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.25913733023657, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.92387876461993, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.83826160813226, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.89189856498558, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.27083079802102, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.56105881379034, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.98428121685606, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.47558756221432, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.05789936997343, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.5071640141246, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(136.10739779771365, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(135.75240563019003, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.83101543683247, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.89669800466604, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.7343715800897, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.53519275109906, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.5238092001673, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.26586497187319, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.7666778123323, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.36665116050386, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.0998694446386, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.8720468526124, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.48598378215743, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.21952255711636, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.04563256340037, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.6995455381353, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.100938150312, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.09122888040056, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.32797927593037, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.29143301517541, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.52443593647564, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1554645057189, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.57023993712937, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.076868634041, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.9904620892016, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.75542642561473, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.0489103959287, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.03626083289262, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.62334070287619, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(127.57104889415331, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.300881904075, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(126.02769523445461, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(125.09361273759802, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.73388553980297, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.22623929782927, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.60721483170607, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.01863970718767, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.14702298507024, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.6979906359156, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.49383552058578, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(128.7255277960736, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.36633068840462, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.1942958230407, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.63858408933388, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.37544960939206, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.19114914711105, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.2808860205816, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.72254203812915, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.94478755475188, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.380731582899, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.7552628007542, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.08033768651478, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.97711231143379, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.87377108144534, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.04649820669152, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.93399125640306, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.68403559750135, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.7588204241138, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.70492505163284, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.057249822835, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.66268070769294, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.50208693818175, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.20333823305054, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.87910088236956, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.6736382592857, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.4013698636978, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.1468237769267, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(129.35893381055712, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.2976567839409, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(134.2357738517508, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(133.08063520069265, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.68508825868432, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(132.60358054256852, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.43700103920193, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(131.1308635599471, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
(130.38646528178208, [193.798828125, 430.6640625, 1184.326171875, 1571.923828125])
