(None, [None, None, None, None])
(126.37415116097743, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.83131173238425, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.43505895877475, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.16583025749253, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(116.30665636060701, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.32913401525377, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.06660157508372, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.61650231845259, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.65338990244412, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.63612596343151, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.5344700463563, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.28327154647242, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.41923542712878, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.6577039411474, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.96335961966821, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.29286349054343, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.54530592361401, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.66498197749243, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.28879809096091, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.22425628583, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.08272513614605, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.52733385572772, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.49980786721682, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.76344312475219, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.8226587628924, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.74097203669274, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.59300287578304, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.18246910271421, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.07574327663619, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.15376155591551, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.14648350170376, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.47630467328891, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.8812102985948, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.73748415750754, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.38901042562358, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.06735461246026, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.29941644527007, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.07658223278673, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(130.37386670905408, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(129.65012319355034, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.68697359163434, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.84730566690567, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(126.19432512799774, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.70385366901667, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.03247667187776, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(130.6180028379594, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.22462675747737, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.80629130738572, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.38280831578581, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.90849895805947, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.8165645466108, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.91255826097988, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.65022976019067, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.20743029653909, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.6524909883862, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.97211260731449, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.9182026763755, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.20152608751107, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.03733357021967, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.7376110844689, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.58278296915677, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.90762056138358, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.4298350006139, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.86162181632884, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(132.09511139506904, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(128.22280813335973, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.84354075930995, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.33967460966126, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.8693527276109, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.8835360657671, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.73739655525299, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.85001804371377, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.64426994035249, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.75633884847929, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.17503121335328, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(117.93369779310099, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(133.4336879015963, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.86743157041363, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.43957975130212, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.62336962723619, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.65317565431218, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.92271848921057, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.44138989489726, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.04757995982301, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.41206106495103, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.41510997795605, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.90521918071367, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(118.81876791265768, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.36022247028217, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.11785851171642, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(119.79714227652173, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.33796586252579, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(128.66571262875712, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(128.3785720819842, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(133.00206330383622, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(131.5319716138519, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(124.74753102714868, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.04900477106263, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(120.55298369027679, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(123.48547464802022, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(130.31904450102112, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(130.12983096652204, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(134.40936253559673, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.35157366057524, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(127.0647699252938, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(125.7508641313032, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(122.5600407854884, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(133.03235802941714, [86.1328125, 322.998046875, 64.599609375, 215.33203125])
(121.0189547099844, [None, None, None, None])
(123.76456249427122, [21468.603515625, 150.732421875, 301.46484375, 215.33203125])
(121.18797412361798, [21468.603515625, 150.732421875, 301.46484375, 215.33203125])
(121.14951340895045, [21468.603515625, 150.732421875, 301.46484375, 215.33203125])
(121.83153385674457, [21468.603515625, 150.732421875, 301.46484375, 215.33203125])
(121.67844279133166, [21468.603515625, 150.732421875, 301.46484375, 215.33203125])
(120.64055176029049, [21468.603515625, 150.732421875, 301.46484375, 215.33203125])
(126.02502852415311, [21468.603515625, 150.732421875, 301.46484375, 215.33203125])
(130.0782002585881, [21468.603515625, 150.732421875, 301.46484375, 215.33203125])
(134.79014062837282, [21468.603515625, 150.732421875, 301.46484375, 215.33203125])
(131.13088308145907, [21468.603515625, 150.732421875, 301.46484375, 215.33203125])
(121.0376079268336, [None, None, None, None])
(127.468755269573, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(120.92568650379067, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(120.40266184622791, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(121.9957066766534, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(121.50783300994924, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(121.63430139279222, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(119.53819689849877, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(119.7519721461899, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(118.85834310628326, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(119.79243067653827, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(124.2559851730363, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(124.8715535665564, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(121.89985572610952, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(121.2457145121521, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(120.58867298554566, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(118.88382685447242, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(120.82904339910155, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(131.12788335087492, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(126.69307502383646, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(122.2096694379455, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(119.48956239009024, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(120.8128347707062, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(116.68826049243641, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(116.9105665840621, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(118.79011920028866, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(121.99916293984637, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(130.95593532233022, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(129.6914876390036, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(133.56683545194926, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(127.8841897090043, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(123.96863490696958, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(124.49259149938548, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(120.91465906361178, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(122.00349215783152, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(119.98655171415642, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(121.49626568848718, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(120.00807456831947, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(118.78519031915212, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(119.00813978980169, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(117.68419609365374, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(121.65212974027305, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(125.36523053060785, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(128.69462296399266, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(133.98810949966887, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(131.11381883616002, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(126.50834471750045, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(124.6647079469009, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(119.19919168587472, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(132.75664220699485, [21.533203125, 0.0, 21920.80078125, 21985.400390625])
(122.69788311950344, [None, None, None, None])
(124.984137952247, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(124.5277801734929, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(123.4667970497621, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(123.70206705906233, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(123.90363502552817, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(123.60941467477099, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(123.58143182066877, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(124.29779846262994, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(125.45185431411218, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(121.81275883236566, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(120.32696792880787, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(119.82170566214839, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(120.17273191486575, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(122.60435485743994, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(126.32699074727812, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(129.2818491156486, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(133.54215580867458, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(130.31412461712048, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(125.53337481576847, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(123.19181850573841, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(121.2736334478938, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(126.8821310869548, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(131.4645083255542, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(130.10720617163278, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(134.3042489888404, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(128.60877622701696, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(123.96800750047282, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(120.75546960198403, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(125.0381310693893, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(130.3474903785428, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(121.33687706032097, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(122.76226063970654, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(121.59175851512967, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(119.9013623168628, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(116.18361918098796, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(116.33156663683174, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(117.19866972780507, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(125.53050423498114, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(126.19846379428823, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(118.68011161139988, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(121.78848748032345, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(119.32893441865068, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
(118.51914162235298, [21963.8671875, 86.1328125, 21813.134765625, 861.328125])
